[32m2020-11-30 07:16:28.126[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]
1it [00:03,  3.71s/it]
892it [04:27,  4.32it/s]
893it [04:27,  4.31it/s]
894it [04:27,  4.31it/s]
895it [04:28,  4.30it/s]
896it [04:28,  4.31it/s]
897it [04:28,  4.31it/s]
898it [04:28,  4.27it/s]
899it [04:28,  4.26it/s]
900it [04:29,  4.26it/s]
901it [04:32,  1.17s/it]
902it [04:32,  1.13it/s]
903it [04:33,  1.45it/s]
904it [04:33,  1.82it/s]
905it [04:33,  2.20it/s]
906it [04:33,  2.57it/s]
907it [04:33,  2.92it/s]
908it [04:34,  3.24it/s]
909it [04:34,  3.48it/s]
910it [04:34,  3.67it/s]
911it [04:34,  3.74it/s]
912it [04:35,  3.90it/s]
913it [04:35,  4.02it/s]
914it [04:35,  4.09it/s]
915it [04:35,  4.15it/s]
916it [04:36,  4.19it/s]
917it [04:36,  4.24it/s]
918it [04:36,  4.25it/s]
919it [04:36,  4.24it/s]
920it [04:37,  4.23it/s]
921it [04:37,  4.25it/s]
922it [04:37,  4.25it/s]
923it [04:37,  4.26it/s]
924it [04:37,  4.27it/s]
925it [04:38,  4.28it/s]
926it [04:38,  4.29it/s]
927it [04:38,  4.30it/s]
928it [04:38,  4.30it/s]
929it [04:39,  4.27it/s]
930it [04:39,  4.27it/s]
931it [04:39,  4.26it/s]
932it [04:39,  4.28it/s]
933it [04:40,  4.24it/s]
934it [04:40,  4.06it/s]
935it [04:40,  4.12it/s]
936it [04:40,  4.16it/s]
937it [04:41,  4.19it/s]
938it [04:41,  4.22it/s]
939it [04:41,  4.25it/s]
940it [04:41,  4.25it/s]
941it [04:41,  4.27it/s]
942it [04:42,  4.26it/s]
943it [04:42,  4.26it/s]
944it [04:42,  4.27it/s]
945it [04:42,  4.27it/s]
946it [04:43,  4.28it/s]
947it [04:43,  4.28it/s]
948it [04:43,  4.28it/s]
949it [04:43,  4.30it/s]
950it [04:44,  4.28it/s]
951it [04:47,  1.20s/it]
952it [04:47,  1.10it/s]
953it [04:47,  1.42it/s]
954it [04:48,  1.77it/s]
955it [04:48,  2.15it/s]
956it [04:48,  2.53it/s]
957it [04:48,  2.87it/s]
958it [04:49,  3.19it/s]
959it [04:49,  3.44it/s]
960it [04:49,  3.66it/s]
961it [04:49,  3.85it/s]
962it [04:50,  4.01it/s]
963it [04:50,  4.09it/s]
964it [04:50,  4.15it/s]
965it [04:50,  4.20it/s]
966it [04:50,  4.24it/s]
967it [04:51,  4.28it/s]
968it [04:51,  4.27it/s]
969it [04:51,  4.25it/s]
970it [04:51,  4.23it/s]
971it [04:52,  4.22it/s]
972it [04:52,  4.25it/s]
973it [04:52,  4.25it/s]
974it [04:52,  4.27it/s]
975it [04:53,  4.31it/s]
976it [04:53,  4.26it/s]
977it [04:53,  4.26it/s]
978it [04:53,  4.27it/s]
979it [04:54,  4.27it/s]
980it [04:54,  4.28it/s]
981it [04:54,  4.30it/s]
982it [04:54,  4.30it/s]
983it [04:54,  4.31it/s]
984it [04:55,  4.28it/s]
985it [04:55,  4.28it/s]
986it [04:55,  4.22it/s]
987it [04:55,  4.26it/s]
988it [04:56,  4.28it/s]
989it [04:56,  4.28it/s]
990it [04:56,  4.31it/s]
991it [04:56,  4.31it/s]
992it [04:57,  4.29it/s]
993it [04:57,  4.30it/s]
994it [04:57,  4.31it/s]
995it [04:57,  4.29it/s]
996it [04:58,  4.29it/s]
997it [04:58,  4.27it/s]
998it [04:58,  4.29it/s]
999it [04:58,  4.29it/s]
1000it [04:59,  2.17it/s]/datadrive/pafakanov/hse/other/dl/hw3/gan/trainer.py:99: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig, ax = plt.subplots(1, 3, figsize=(10, 3))

1001it [05:02,  1.31s/it]
1002it [05:03,  1.01it/s]
1003it [05:03,  1.31it/s]
1004it [05:03,  1.66it/s]
1005it [05:03,  2.04it/s]
1006it [05:04,  2.42it/s]
1007it [05:04,  2.78it/s]
1008it [05:04,  3.10it/s]
1009it [05:04,  3.39it/s]
1010it [05:05,  3.56it/s]
1011it [05:05,  3.77it/s]
1012it [05:05,  3.92it/s]
1013it [05:05,  4.02it/s]
1014it [05:06,  4.10it/s]
1015it [05:06,  4.15it/s]
1016it [05:06,  4.17it/s]
1017it [05:06,  4.18it/s]
1018it [05:06,  4.18it/s]
1019it [05:07,  4.21it/s]
1020it [05:07,  4.24it/s]
1021it [05:07,  4.26it/s]
1022it [05:07,  4.27it/s]
1023it [05:08,  4.26it/s]
1024it [05:08,  4.26it/s]
1025it [05:08,  4.27it/s]
1026it [05:08,  4.30it/s]
1027it [05:09,  4.23it/s]
1028it [05:09,  4.26it/s]
1029it [05:09,  4.26it/s]
1030it [05:09,  4.28it/s]
1031it [05:10,  4.27it/s]
1032it [05:10,  4.31it/s]
1033it [05:10,  4.27it/s]
1034it [05:10,  4.23it/s]
1035it [05:10,  4.26it/s]
1036it [05:11,  4.29it/s]
1037it [05:11,  4.30it/s]
1038it [05:11,  4.31it/s]
1039it [05:11,  4.29it/s]
1040it [05:12,  4.29it/s]
1041it [05:12,  4.32it/s]
1042it [05:12,  4.32it/s]
1043it [05:12,  4.29it/s]
1044it [05:13,  4.30it/s]
1045it [05:13,  4.28it/s]
1046it [05:13,  4.30it/s]
1047it [05:13,  4.32it/s]
1048it [05:13,  4.32it/s]
1049it [05:14,  4.32it/s]
1050it [05:14,  4.32it/s]
1051it [05:17,  1.15s/it]
1052it [05:17,  1.14it/s]
1053it [05:18,  1.46it/s]
1054it [05:18,  1.80it/s]
1055it [05:18,  2.19it/s]
1056it [05:18,  2.57it/s]
1057it [05:19,  2.92it/s]
1058it [05:19,  3.19it/s]
1059it [05:19,  3.47it/s]
1060it [05:19,  3.69it/s]
1061it [05:20,  3.80it/s]
1062it [05:20,  3.95it/s]
1063it [05:20,  4.07it/s]
1064it [05:20,  4.10it/s]
1065it [05:21,  4.13it/s]
1066it [05:21,  4.13it/s]
1067it [05:21,  4.20it/s]
1068it [05:21,  4.26it/s]
1069it [05:21,  4.27it/s]
1070it [05:22,  4.23it/s]
1071it [05:22,  4.26it/s]
1072it [05:22,  4.28it/s]
1073it [05:22,  4.29it/s]
1074it [05:23,  4.29it/s]
1075it [05:23,  4.29it/s]
1076it [05:23,  4.30it/s]
1077it [05:23,  4.30it/s]
1078it [05:24,  4.32it/s]
1079it [05:24,  4.29it/s]
1080it [05:24,  4.27it/s]
1081it [05:24,  4.27it/s]
1082it [05:25,  4.24it/s]
1083it [05:25,  4.22it/s]
1084it [05:25,  4.25it/s]
1085it [05:25,  4.26it/s]
1086it [05:25,  4.27it/s]
1087it [05:26,  4.27it/s]
1088it [05:26,  4.30it/s]
1089it [05:26,  4.32it/s]
1090it [05:26,  4.31it/s]
1091it [05:27,  4.32it/s]
1092it [05:27,  4.32it/s]
1093it [05:27,  4.29it/s]
1094it [05:27,  4.26it/s]
1095it [05:28,  4.29it/s]
1096it [05:28,  4.30it/s]
1097it [05:28,  4.29it/s]
1098it [05:28,  4.30it/s]
1099it [05:28,  4.30it/s]
1100it [05:29,  4.30it/s]
1101it [05:32,  1.15s/it]
1102it [05:32,  1.14it/s]
1103it [05:32,  1.47it/s]
1104it [05:33,  1.82it/s]
1105it [05:33,  2.21it/s]
1106it [05:33,  2.59it/s]
1107it [05:33,  2.93it/s]
1108it [05:34,  3.23it/s]
1109it [05:34,  3.49it/s]
1110it [05:34,  3.69it/s]
1111it [05:34,  3.86it/s]
1112it [05:35,  3.97it/s]
1113it [05:35,  4.08it/s]
1114it [05:35,  4.13it/s]
1115it [05:35,  4.17it/s]
1116it [05:36,  4.11it/s]
1117it [05:36,  4.15it/s]
1118it [05:36,  4.18it/s]
1119it [05:36,  4.23it/s]
1120it [05:36,  4.24it/s]
1121it [05:37,  4.27it/s]
1122it [05:37,  4.29it/s]
1123it [05:37,  4.26it/s]
1124it [05:37,  4.28it/s]
1125it [05:38,  4.25it/s]
1126it [05:38,  4.24it/s]
1127it [05:38,  4.24it/s]
1128it [05:38,  4.23it/s]
1129it [05:39,  4.27it/s]
1130it [05:39,  4.28it/s]
1131it [05:39,  4.27it/s]
1132it [05:39,  4.30it/s]
1133it [05:39,  4.33it/s]
1134it [05:40,  4.32it/s]
1135it [05:40,  4.29it/s]
1136it [05:40,  4.28it/s]
1137it [05:40,  4.30it/s]
1138it [05:41,  4.29it/s]
1139it [05:41,  4.29it/s]
1140it [05:41,  4.30it/s]
1141it [05:41,  4.27it/s]
1142it [05:42,  4.26it/s]
1143it [05:42,  4.24it/s]
1144it [05:42,  4.25it/s]
1145it [05:42,  4.29it/s]
1146it [05:43,  4.27it/s]
1147it [05:43,  4.27it/s]
1148it [05:43,  4.25it/s]
1149it [05:43,  4.28it/s]
1150it [05:43,  4.28it/s]
1151it [05:47,  1.16s/it]
1152it [05:47,  1.13it/s]
1153it [05:47,  1.45it/s]
1154it [05:47,  1.81it/s]
1155it [05:48,  2.19it/s]
1156it [05:48,  2.57it/s]
1157it [05:48,  2.92it/s]
1158it [05:48,  3.24it/s]
1159it [05:49,  3.50it/s]
1160it [05:49,  3.71it/s]
1161it [05:49,  3.88it/s]
1162it [05:49,  3.99it/s]
1163it [05:50,  4.07it/s]
1164it [05:50,  4.14it/s]
1165it [05:50,  4.20it/s]
1166it [05:50,  4.23it/s]
1167it [05:51,  4.24it/s]
1168it [05:51,  4.25it/s]
1169it [05:51,  4.28it/s]
1170it [05:51,  4.28it/s]
1171it [05:51,  4.31it/s]
1172it [05:52,  4.32it/s]
1173it [05:52,  4.32it/s]
1174it [05:52,  4.32it/s]
1175it [05:52,  4.30it/s]
1176it [05:53,  4.32it/s]
1177it [05:53,  4.29it/s]
1178it [05:53,  4.28it/s]
1179it [05:53,  4.30it/s]
1180it [05:54,  4.28it/s]
1181it [05:54,  4.29it/s]
1182it [05:54,  4.28it/s]
1183it [05:54,  4.28it/s]
1184it [05:54,  4.28it/s]
1185it [05:55,  4.27it/s]
1186it [05:55,  4.25it/s]
1187it [05:55,  4.25it/s]
1188it [05:55,  4.27it/s]
1189it [05:56,  4.29it/s]
1190it [05:56,  4.27it/s]
1191it [05:56,  4.29it/s]
1192it [05:56,  4.29it/s]
1193it [05:57,  4.28it/s]
1194it [05:57,  4.24it/s]
1195it [05:57,  4.28it/s]
1196it [05:57,  4.30it/s]
1197it [05:58,  4.26it/s]
1198it [05:58,  4.26it/s]
1199it [05:58,  4.23it/s]
1200it [05:58,  4.25it/s]
1201it [06:02,  1.16s/it]
1202it [06:02,  1.13it/s]
1203it [06:02,  1.45it/s]
1204it [06:02,  1.81it/s]
1205it [06:02,  2.19it/s]
1206it [06:03,  2.55it/s]
1207it [06:03,  2.91it/s]
1208it [06:03,  3.23it/s]
1209it [06:03,  3.50it/s]
1210it [06:04,  3.71it/s]
1211it [06:04,  3.87it/s]
1212it [06:04,  4.01it/s]
1213it [06:04,  4.09it/s]
1214it [06:05,  4.13it/s]
1215it [06:05,  4.16it/s]
1216it [06:05,  4.22it/s]
1217it [06:05,  4.22it/s]
1218it [06:06,  4.25it/s]
1219it [06:06,  4.28it/s]
1220it [06:06,  4.26it/s]
1221it [06:06,  4.26it/s]
1222it [06:06,  4.26it/s]
1223it [06:07,  4.27it/s]
1224it [06:07,  4.27it/s]
1225it [06:07,  4.28it/s]
1226it [06:07,  4.30it/s]
1227it [06:08,  4.32it/s]
1228it [06:08,  4.30it/s]
1229it [06:08,  4.29it/s]
1230it [06:08,  4.29it/s]
1231it [06:09,  4.30it/s]
1232it [06:09,  4.25it/s]
1233it [06:09,  4.24it/s]
1234it [06:09,  4.26it/s]
1235it [06:09,  4.27it/s]
1236it [06:10,  4.29it/s]
1237it [06:10,  4.29it/s]
1238it [06:10,  4.28it/s]
1239it [06:10,  4.29it/s]
1240it [06:11,  4.29it/s]
1241it [06:11,  4.26it/s]
1242it [06:11,  4.28it/s]
1243it [06:11,  4.28it/s]
1244it [06:12,  4.26it/s]
1245it [06:12,  4.28it/s]
1246it [06:12,  4.29it/s]
1247it [06:12,  4.31it/s]
1248it [06:13,  4.33it/s]
1249it [06:13,  4.31it/s]
1250it [06:13,  4.31it/s]
1251it [06:16,  1.17s/it]
1252it [06:17,  1.13it/s]
1253it [06:17,  1.45it/s]
1254it [06:17,  1.81it/s]
1255it [06:17,  2.19it/s]
1256it [06:17,  2.56it/s]
1257it [06:18,  2.91it/s]
1258it [06:18,  3.22it/s]
1259it [06:18,  3.48it/s]
1260it [06:18,  3.69it/s]
1261it [06:19,  3.86it/s]
1262it [06:19,  4.00it/s]
1263it [06:19,  4.11it/s]
1264it [06:19,  4.16it/s]
1265it [06:20,  4.19it/s]
1266it [06:20,  4.23it/s]
1267it [06:20,  4.25it/s]
1268it [06:20,  4.24it/s]
1269it [06:21,  4.27it/s]
1270it [06:21,  4.31it/s]
1271it [06:21,  4.29it/s]
1272it [06:21,  4.28it/s]
1273it [06:21,  4.26it/s]
1274it [06:22,  4.28it/s]
1275it [06:22,  4.31it/s]
1276it [06:22,  4.29it/s]
1277it [06:22,  4.29it/s]
1278it [06:23,  4.30it/s]
1279it [06:23,  4.30it/s]
1280it [06:23,  4.28it/s]
1281it [06:23,  4.28it/s]
1282it [06:24,  4.31it/s]
1283it [06:24,  4.32it/s]
1284it [06:24,  4.31it/s]
1285it [06:24,  4.31it/s]
1286it [06:24,  4.30it/s]
1287it [06:25,  4.29it/s]
1288it [06:25,  4.28it/s]
1289it [06:25,  4.26it/s]
1290it [06:25,  4.22it/s]
1291it [06:26,  4.25it/s]
1292it [06:26,  4.27it/s]
1293it [06:26,  4.28it/s]
1294it [06:26,  4.28it/s]
1295it [06:27,  4.27it/s]
1296it [06:27,  4.26it/s]
1297it [06:27,  4.26it/s]
1298it [06:27,  4.28it/s]
1299it [06:28,  4.28it/s]
1300it [06:28,  4.28it/s]
1301it [06:31,  1.16s/it]
1302it [06:31,  1.12it/s]
1303it [06:32,  1.44it/s]
1304it [06:32,  1.80it/s]
1305it [06:32,  2.17it/s]
1306it [06:32,  2.55it/s]
1307it [06:33,  2.88it/s]
1308it [06:33,  3.19it/s]
1309it [06:33,  3.48it/s]
1310it [06:33,  3.67it/s]
1311it [06:33,  3.84it/s]
1312it [06:34,  3.98it/s]
1313it [06:34,  4.07it/s]
1314it [06:34,  4.14it/s]
1315it [06:34,  4.18it/s]
1316it [06:35,  4.21it/s]
1317it [06:35,  4.24it/s]
1318it [06:35,  4.25it/s]
1319it [06:35,  4.26it/s]
1320it [06:36,  4.26it/s]
1321it [06:36,  4.27it/s]
1322it [06:36,  4.28it/s]
1323it [06:36,  4.28it/s]
1324it [06:36,  4.28it/s]
1325it [06:37,  4.29it/s]
1326it [06:37,  4.23it/s]
1327it [06:37,  4.27it/s]
1328it [06:37,  4.27it/s]
1329it [06:38,  4.26it/s]
1330it [06:38,  4.29it/s]
1331it [06:38,  4.26it/s]
1332it [06:38,  4.23it/s]
1333it [06:39,  4.24it/s]
1334it [06:39,  4.24it/s]
1335it [06:39,  4.26it/s]
1336it [06:39,  4.26it/s]
1337it [06:40,  4.26it/s]
1338it [06:40,  4.28it/s]
1339it [06:40,  4.26it/s]
1340it [06:40,  4.27it/s]
1341it [06:40,  4.26it/s]
1342it [06:41,  4.28it/s]
1343it [06:41,  4.31it/s]
1344it [06:41,  4.31it/s]
1345it [06:41,  4.29it/s]
1346it [06:42,  4.31it/s]
1347it [06:42,  4.30it/s]
1348it [06:42,  4.33it/s]
1349it [06:42,  4.29it/s]
1350it [06:43,  4.30it/s]
1351it [06:46,  1.16s/it]
1352it [06:46,  1.13it/s]
1353it [06:46,  1.45it/s]
1354it [06:47,  1.82it/s]
1355it [06:47,  2.20it/s]
1356it [06:47,  2.57it/s]
1357it [06:47,  2.93it/s]
1358it [06:48,  3.25it/s]
1359it [06:48,  3.51it/s]
1360it [06:48,  3.69it/s]
1361it [06:48,  3.86it/s]
1362it [06:48,  3.98it/s]
1363it [06:49,  4.06it/s]
1364it [06:49,  4.12it/s]
1365it [06:49,  4.18it/s]
1366it [06:49,  4.19it/s]
1367it [06:50,  4.24it/s]
1368it [06:50,  4.24it/s]
1369it [06:50,  4.25it/s]
1370it [06:50,  4.28it/s]
1371it [06:51,  4.28it/s]
1372it [06:51,  4.27it/s]
1373it [06:51,  4.28it/s]
1374it [06:51,  4.28it/s]
1375it [06:51,  4.29it/s]
1376it [06:52,  4.27it/s]
1377it [06:52,  4.26it/s]
1378it [06:52,  4.22it/s]
1379it [06:52,  4.23it/s]
1380it [06:53,  4.25it/s]
1381it [06:53,  4.28it/s]
1382it [06:53,  4.31it/s]
1383it [06:53,  4.31it/s]
1384it [06:54,  4.27it/s]
1385it [06:54,  4.30it/s]
1386it [06:54,  4.30it/s]
1387it [06:54,  4.29it/s]
1388it [06:55,  4.28it/s]
1389it [06:55,  4.29it/s]
1390it [06:55,  4.28it/s]
1391it [06:55,  4.24it/s]
1392it [06:55,  4.21it/s]
1393it [06:56,  4.25it/s]
1394it [06:56,  4.27it/s]
1395it [06:56,  4.28it/s]
1396it [06:56,  4.29it/s]
1397it [06:57,  4.23it/s]
1398it [06:57,  4.23it/s]
1399it [06:57,  4.24it/s]
1400it [06:57,  4.26it/s]
1401it [07:01,  1.20s/it]
1402it [07:01,  1.10it/s]
1403it [07:01,  1.42it/s]
1404it [07:01,  1.78it/s]
1405it [07:02,  2.15it/s]
1406it [07:02,  2.53it/s]
1407it [07:02,  2.89it/s]
1408it [07:02,  3.18it/s]
1409it [07:03,  3.41it/s]
1410it [07:03,  3.61it/s]
1411it [07:03,  3.78it/s]
1412it [07:03,  3.91it/s]
1413it [07:04,  4.03it/s]
1414it [07:04,  4.11it/s]
1415it [07:04,  4.15it/s]
1416it [07:04,  4.19it/s]
1417it [07:05,  4.21it/s]
1418it [07:05,  4.04it/s]
1419it [07:05,  4.11it/s]
1420it [07:05,  4.14it/s]
1421it [07:06,  4.19it/s]
1422it [07:06,  4.23it/s]
1423it [07:06,  4.19it/s]
1424it [07:06,  4.21it/s]
1425it [07:06,  4.23it/s]
1426it [07:07,  4.25it/s]
1427it [07:07,  4.27it/s]
1428it [07:07,  4.29it/s]
1429it [07:07,  4.30it/s]
1430it [07:08,  4.30it/s]
1431it [07:08,  4.29it/s]
1432it [07:08,  4.29it/s]
1433it [07:08,  4.25it/s]
1434it [07:09,  4.26it/s]
1435it [07:09,  4.28it/s]
1436it [07:09,  4.28it/s]
1437it [07:09,  4.29it/s]
1438it [07:09,  4.31it/s]
1439it [07:10,  4.31it/s]
1440it [07:10,  4.28it/s]
1441it [07:10,  4.28it/s]
1442it [07:10,  4.28it/s]
1443it [07:11,  4.26it/s]
1444it [07:11,  4.27it/s]
1445it [07:11,  4.24it/s]
1446it [07:11,  4.28it/s]
1447it [07:12,  4.27it/s]
1448it [07:12,  4.29it/s]
1449it [07:12,  4.30it/s]
1450it [07:12,  4.28it/s]
1451it [07:16,  1.16s/it]
1452it [07:16,  1.13it/s]
1453it [07:16,  1.45it/s]
1454it [07:16,  1.81it/s]
1455it [07:17,  2.19it/s]
1456it [07:17,  2.57it/s]
1457it [07:17,  2.92it/s]
1458it [07:17,  3.23it/s]
1459it [07:17,  3.48it/s]
1460it [07:18,  3.68it/s]
1461it [07:18,  3.83it/s]
1462it [07:18,  3.88it/s]
1463it [07:18,  4.03it/s]
1464it [07:19,  4.12it/s]
1465it [07:19,  4.18it/s]
1466it [07:19,  4.22it/s]
1467it [07:19,  4.24it/s]
1468it [07:20,  4.24it/s]
1469it [07:20,  4.23it/s]
1470it [07:20,  4.26it/s]
1471it [07:20,  4.25it/s]
1472it [07:21,  4.27it/s]
1473it [07:21,  4.28it/s]
1474it [07:21,  4.31it/s]
1475it [07:21,  4.31it/s]
1476it [07:21,  4.19it/s]
1477it [07:22,  4.26it/s]
1478it [07:22,  4.23it/s]
1479it [07:22,  4.22it/s]
1480it [07:22,  4.26it/s]
1481it [07:23,  4.25it/s]
1482it [07:23,  4.22it/s]
1483it [07:23,  4.25it/s]
1484it [07:23,  4.25it/s]
1485it [07:24,  4.24it/s]
1486it [07:24,  4.28it/s]
1487it [07:24,  4.31it/s]
1488it [07:24,  4.30it/s]
1489it [07:25,  4.30it/s]
1490it [07:25,  4.31it/s]
1491it [07:25,  4.30it/s]
1492it [07:25,  4.29it/s]
1493it [07:25,  4.30it/s]
1494it [07:26,  4.32it/s]
1495it [07:26,  4.29it/s]
1496it [07:26,  4.31it/s]
1497it [07:26,  4.33it/s]
1498it [07:27,  4.30it/s]
1499it [07:27,  4.30it/s]
1500it [07:27,  4.30it/s]
1501it [07:30,  1.16s/it]
1502it [07:31,  1.14it/s]
1503it [07:31,  1.45it/s]
1504it [07:31,  1.81it/s]
1505it [07:31,  2.17it/s]
1506it [07:32,  2.55it/s]
1507it [07:32,  2.91it/s]
1508it [07:32,  3.21it/s]
1509it [07:32,  3.42it/s]
1510it [07:33,  3.62it/s]
1511it [07:33,  3.77it/s]
1512it [07:33,  3.91it/s]
1513it [07:33,  3.99it/s]
1514it [07:33,  4.10it/s]
1515it [07:34,  4.15it/s]
1516it [07:34,  4.20it/s]
1517it [07:34,  4.25it/s]
1518it [07:34,  4.26it/s]
1519it [07:35,  4.26it/s]
1520it [07:35,  4.27it/s]
1521it [07:35,  4.26it/s]
1522it [07:35,  4.28it/s]
1523it [07:36,  4.29it/s]
1524it [07:36,  4.26it/s]
1525it [07:36,  4.26it/s]
1526it [07:36,  4.26it/s]
1527it [07:37,  4.24it/s]
1528it [07:37,  4.25it/s]
1529it [07:37,  4.23it/s]
1530it [07:37,  4.25it/s]
1531it [07:37,  4.26it/s]
1532it [07:38,  4.27it/s]
1533it [07:38,  4.29it/s]
1534it [07:38,  4.04it/s]
1535it [07:38,  4.13it/s]
1536it [07:39,  4.18it/s]
1537it [07:39,  4.23it/s]
1538it [07:39,  4.25it/s]
1539it [07:39,  4.25it/s]
1540it [07:40,  4.28it/s]
1541it [07:40,  4.28it/s]
1542it [07:40,  4.29it/s]
1543it [07:40,  4.27it/s]
1544it [07:41,  4.26it/s]
1545it [07:41,  4.27it/s]
1546it [07:41,  4.29it/s]
1547it [07:41,  4.31it/s]
1548it [07:41,  4.32it/s]
1549it [07:42,  4.33it/s]
1550it [07:42,  4.33it/s]
1551it [07:45,  1.16s/it]
1552it [07:45,  1.13it/s]
1553it [07:46,  1.45it/s]
1554it [07:46,  1.81it/s]
1555it [07:46,  2.18it/s]
1556it [07:46,  2.56it/s]
1557it [07:47,  2.90it/s]
1558it [07:47,  3.21it/s]
1559it [07:47,  3.46it/s]
1560it [07:47,  3.67it/s]
1561it [07:48,  3.83it/s]
1562it [07:48,  3.94it/s]
1563it [07:48,  3.99it/s]
1564it [07:48,  3.97it/s]
1565it [07:49,  4.06it/s]
1566it [07:49,  4.12it/s]
1567it [07:49,  4.17it/s]
1568it [07:49,  4.20it/s]
1569it [07:49,  4.23it/s]
1570it [07:50,  4.14it/s]
1571it [07:50,  4.18it/s]
1572it [07:50,  4.21it/s]
1573it [07:50,  4.22it/s]
1574it [07:51,  4.18it/s]
1575it [07:51,  4.21it/s]
1576it [07:51,  4.22it/s]
1577it [07:51,  4.28it/s]
1578it [07:52,  4.26it/s]
1579it [07:52,  4.26it/s]
1580it [07:52,  4.28it/s]
1581it [07:52,  4.27it/s]
1582it [07:53,  4.29it/s]
1583it [07:53,  4.27it/s]
1584it [07:53,  4.28it/s]
1585it [07:53,  4.27it/s]
1586it [07:53,  4.27it/s]
1587it [07:54,  4.29it/s]
1588it [07:54,  4.27it/s]
1589it [07:54,  4.21it/s]
1590it [07:54,  4.25it/s]
1591it [07:55,  4.27it/s]
1592it [07:55,  4.28it/s]
1593it [07:55,  4.25it/s]
1594it [07:55,  4.26it/s]
1595it [07:56,  4.28it/s]
1596it [07:56,  4.24it/s]
1597it [07:56,  4.25it/s]
1598it [07:56,  4.25it/s]
1599it [07:57,  4.26it/s]
1600it [07:57,  4.26it/s]
1601it [08:00,  1.16s/it]
1602it [08:00,  1.13it/s]
1603it [08:01,  1.46it/s]
1604it [08:01,  1.82it/s]
1605it [08:01,  2.20it/s]
1606it [08:01,  2.58it/s]
1607it [08:01,  2.93it/s]
1608it [08:02,  3.24it/s]
1609it [08:02,  3.51it/s]
1610it [08:02,  3.72it/s]
1611it [08:02,  3.84it/s]
1612it [08:03,  3.84it/s]
1613it [08:03,  3.95it/s]
1614it [08:03,  4.04it/s]
1615it [08:03,  4.11it/s]
1616it [08:04,  4.17it/s]
1617it [08:04,  4.20it/s]
1618it [08:04,  4.22it/s]
1619it [08:04,  4.24it/s]
1620it [08:05,  4.27it/s]
1621it [08:05,  4.29it/s]
1622it [08:05,  4.30it/s]
1623it [08:05,  4.31it/s]
1624it [08:05,  4.25it/s]
1625it [08:06,  4.25it/s]
1626it [08:06,  4.26it/s]
1627it [08:06,  4.29it/s]
1628it [08:06,  4.28it/s]
1629it [08:07,  4.26it/s]
1630it [08:07,  4.29it/s]
1631it [08:07,  4.28it/s]
1632it [08:07,  4.25it/s]
1633it [08:08,  4.26it/s]
1634it [08:08,  4.27it/s]
1635it [08:08,  4.28it/s]
1636it [08:08,  4.27it/s]
1637it [08:09,  4.26it/s]
1638it [08:09,  4.26it/s]
1639it [08:09,  4.25it/s]
1640it [08:09,  4.23it/s]
1641it [08:09,  4.25it/s]
1642it [08:10,  4.27it/s]
1643it [08:10,  4.28it/s]
1644it [08:10,  4.25it/s]
1645it [08:10,  4.26it/s]
1646it [08:11,  4.27it/s]
1647it [08:11,  4.28it/s]
1648it [08:11,  4.30it/s]
1649it [08:11,  4.28it/s]
1650it [08:12,  4.30it/s]
1651it [08:15,  1.17s/it]
1652it [08:15,  1.13it/s]
1653it [08:15,  1.45it/s]
1654it [08:16,  1.81it/s]
1655it [08:16,  2.19it/s]
1656it [08:16,  2.57it/s]
1657it [08:16,  2.92it/s]
1658it [08:17,  3.22it/s]
1659it [08:17,  3.49it/s]
1660it [08:17,  3.70it/s]
1661it [08:17,  3.87it/s]
1662it [08:17,  3.99it/s]
1663it [08:18,  4.06it/s]
1664it [08:18,  4.13it/s]
1665it [08:18,  4.17it/s]
1666it [08:18,  4.19it/s]
1667it [08:19,  4.23it/s]
1668it [08:19,  4.26it/s]
1669it [08:19,  4.28it/s]
1670it [08:19,  4.29it/s]
1671it [08:20,  4.32it/s]
1672it [08:20,  4.33it/s]
1673it [08:20,  4.32it/s]
1674it [08:20,  4.33it/s]
1675it [08:21,  4.25it/s]
1676it [08:21,  4.28it/s]
1677it [08:21,  4.29it/s]
1678it [08:21,  4.29it/s]
1679it [08:21,  4.31it/s]
1680it [08:22,  4.32it/s]
1681it [08:22,  4.30it/s]
1682it [08:22,  4.31it/s]
1683it [08:22,  4.32it/s]
1684it [08:23,  4.31it/s]
1685it [08:23,  4.30it/s]
1686it [08:23,  4.30it/s]
1687it [08:23,  4.28it/s]
1688it [08:24,  4.26it/s]
1689it [08:24,  4.28it/s]
1690it [08:24,  4.30it/s]
1691it [08:24,  4.29it/s]
1692it [08:24,  4.31it/s]
1693it [08:25,  4.13it/s]
1694it [08:25,  3.99it/s]
1695it [08:25,  4.07it/s]
1696it [08:25,  4.13it/s]
1697it [08:26,  4.17it/s]
1698it [08:26,  4.16it/s]
1699it [08:26,  4.21it/s]
1700it [08:26,  4.26it/s]
1701it [08:30,  1.17s/it]
1702it [08:30,  1.13it/s]
1703it [08:30,  1.44it/s]
1704it [08:30,  1.80it/s]
1705it [08:31,  2.18it/s]
