[32m2020-11-30 07:26:37.991[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m
0it [00:00, ?it/s]
2011it [07:36,  5.60it/s]
2012it [07:36,  6.45it/s]
2013it [07:36,  7.20it/s]
2014it [07:36,  7.68it/s]
2015it [07:36,  8.21it/s]
2016it [07:36,  8.61it/s]
2017it [07:36,  8.74it/s]
2019it [07:36,  9.09it/s]
2021it [07:37,  9.33it/s]
2023it [07:37,  9.54it/s]
2025it [07:37,  9.68it/s]
2026it [07:37,  9.73it/s]
2027it [07:37,  9.81it/s]
2029it [07:37,  9.88it/s]
2031it [07:38,  9.78it/s]
2032it [07:38,  9.57it/s]
2033it [07:38,  9.24it/s]
2034it [07:38,  9.23it/s]
2035it [07:38,  9.26it/s]
2037it [07:38,  9.48it/s]
2039it [07:39,  9.65it/s]
2040it [07:39,  9.72it/s]
2042it [07:39,  9.81it/s]
2043it [07:39,  9.83it/s]
2045it [07:39,  9.90it/s]
2047it [07:39,  9.95it/s]
2049it [07:40,  9.95it/s]
2050it [07:40,  9.94it/s]
2052it [07:40,  9.97it/s]
2053it [07:40,  9.91it/s]
2055it [07:40,  9.97it/s]
2057it [07:40,  9.98it/s]
2058it [07:40,  9.98it/s]
2060it [07:41, 10.01it/s]
2062it [07:41, 10.01it/s]
2064it [07:41, 10.00it/s]
2066it [07:41,  9.86it/s]
2068it [07:41,  9.92it/s]
2069it [07:42,  9.85it/s]
2070it [07:42,  9.89it/s]
2072it [07:42,  9.89it/s]
2073it [07:42,  9.88it/s]
2074it [07:42,  9.77it/s]
2076it [07:42,  9.85it/s]
2077it [07:42,  9.89it/s]
2078it [07:42,  9.69it/s]
2080it [07:43,  9.79it/s]
2081it [07:43,  9.84it/s]
2082it [07:43,  9.83it/s]
2084it [07:43,  9.92it/s]
2086it [07:43,  9.92it/s]
2088it [07:43,  9.96it/s]
2089it [07:44,  9.97it/s]
2090it [07:44,  9.97it/s]
2091it [07:44,  9.89it/s]
2093it [07:44,  9.93it/s]
2095it [07:44,  9.84it/s]
2096it [07:44,  9.64it/s]
2097it [07:44,  9.47it/s]
2098it [07:44,  9.26it/s]
2099it [07:45,  9.21it/s]
2100it [07:45,  9.38it/s]
2101it [07:45,  9.31it/s]
2102it [07:45,  9.44it/s]
2103it [07:45,  9.32it/s]
2104it [07:45,  9.48it/s]
2105it [07:45,  9.62it/s]
2106it [07:45,  9.66it/s]
2108it [07:46,  9.74it/s]
2109it [07:46,  9.80it/s]
2111it [07:46,  9.87it/s]
2113it [07:46,  9.94it/s]
2115it [07:46,  9.97it/s]
2116it [07:46,  9.97it/s]
2117it [07:46,  9.71it/s]
2119it [07:47,  9.82it/s]
2120it [07:47,  9.86it/s]
2121it [07:47,  9.54it/s]
2122it [07:47,  9.66it/s]
2123it [07:47,  9.68it/s]
2124it [07:47,  9.76it/s]
2125it [07:47,  9.63it/s]
2126it [07:47,  9.70it/s]
2128it [07:48,  9.80it/s]
2130it [07:48,  9.75it/s]
2131it [07:48,  9.79it/s]
2133it [07:48,  9.80it/s]
2134it [07:48,  9.85it/s]
2136it [07:48,  9.91it/s]
2138it [07:49,  9.93it/s]
2139it [07:49,  9.94it/s]
2140it [07:49,  9.92it/s]
2142it [07:49,  9.98it/s]
2144it [07:49, 10.02it/s]
2146it [07:49, 10.05it/s]
2148it [07:50, 10.02it/s]
2150it [07:50, 10.01it/s]
2152it [07:50, 10.01it/s]
2154it [07:50, 10.02it/s]
2156it [07:50, 10.01it/s]
2158it [07:51, 10.00it/s]
2160it [07:51,  9.90it/s]
2161it [07:51,  9.92it/s]
2162it [07:51,  9.90it/s]
2164it [07:51,  9.94it/s]
2165it [07:51,  9.94it/s]
2166it [07:51,  9.89it/s]
2167it [07:51,  9.53it/s]
2168it [07:52,  9.55it/s]
2170it [07:52,  9.69it/s]
2172it [07:52,  9.80it/s]
2174it [07:52,  9.87it/s]
2176it [07:52,  9.92it/s]
2178it [07:53,  9.80it/s]
2179it [07:53,  9.42it/s]
2181it [07:53,  9.60it/s]
2183it [07:53,  9.57it/s]
2184it [07:53,  9.69it/s]
2186it [07:53,  9.73it/s]
2187it [07:54,  9.81it/s]
2188it [07:54,  9.86it/s]
2190it [07:54,  9.92it/s]
2192it [07:54,  9.97it/s]
2193it [07:54,  9.87it/s]
2194it [07:54,  9.89it/s]
2196it [07:54,  9.94it/s]
2198it [07:55,  9.96it/s]
2200it [07:55, 10.00it/s]
2202it [07:55, 10.02it/s]
2204it [07:55, 10.05it/s]
2206it [07:55, 10.05it/s]
2208it [07:56, 10.06it/s]
2210it [07:56, 10.05it/s]
2212it [07:56, 10.06it/s]
2214it [07:56, 10.06it/s]
2216it [07:56,  9.97it/s]
2217it [07:57,  9.68it/s]
2219it [07:57,  9.79it/s]
2221it [07:57,  9.87it/s]
2223it [07:57,  9.92it/s]
2224it [07:57,  9.93it/s]
2225it [07:57,  9.92it/s]
2226it [07:57,  9.94it/s]
2228it [07:58,  9.98it/s]
2229it [07:58,  9.99it/s]
2230it [07:58,  9.91it/s]
2232it [07:58,  9.93it/s]
2233it [07:58,  9.68it/s]
2234it [07:58,  9.62it/s]
2235it [07:58,  9.56it/s]
2236it [07:58,  9.58it/s]
2238it [07:59,  9.72it/s]
2240it [07:59,  9.81it/s]
2242it [07:59,  9.90it/s]
2244it [07:59,  9.95it/s]
2246it [07:59,  9.99it/s]
2247it [08:00,  9.98it/s]
2248it [08:00,  9.98it/s]
2249it [08:00,  9.84it/s]
2250it [08:00,  9.86it/s]
2251it [08:03,  1.06s/it]
2252it [08:03,  1.30it/s]
2254it [08:03,  1.75it/s]
2256it [08:04,  2.33it/s]
2257it [08:04,  3.03it/s]
2259it [08:04,  3.83it/s]
2260it [08:04,  4.70it/s]
2262it [08:04,  5.59it/s]
2263it [08:04,  6.43it/s]
2265it [08:05,  7.21it/s]
2266it [08:05,  7.86it/s]
2267it [08:05,  8.40it/s]
2269it [08:05,  8.85it/s]
2271it [08:05,  9.09it/s]
2272it [08:05,  9.34it/s]
2274it [08:05,  9.55it/s]
2275it [08:06,  9.59it/s]
2277it [08:06,  9.72it/s]
2279it [08:06,  9.81it/s]
2281it [08:06,  9.89it/s]
2283it [08:06,  9.93it/s]
2285it [08:07,  9.91it/s]
2286it [08:07,  9.77it/s]
2287it [08:07,  9.83it/s]
2289it [08:07,  9.91it/s]
2290it [08:07,  9.91it/s]
2292it [08:07,  9.95it/s]
2294it [08:07,  9.95it/s]
2296it [08:08,  9.97it/s]
2298it [08:08,  9.98it/s]
2300it [08:08, 10.00it/s]
2302it [08:08,  9.89it/s]
2303it [08:08,  9.52it/s]
2305it [08:09,  9.66it/s]
2307it [08:09,  9.77it/s]
2309it [08:09,  9.86it/s]
2311it [08:09,  9.92it/s]
2312it [08:09,  9.70it/s]
2313it [08:09,  9.61it/s]
2315it [08:10,  9.75it/s]
2316it [08:10,  9.79it/s]
2317it [08:10,  9.61it/s]
2319it [08:10,  9.62it/s]
2321it [08:10,  9.74it/s]
2323it [08:10,  9.85it/s]
2325it [08:11,  9.91it/s]
2326it [08:11,  9.93it/s]
2328it [08:11,  9.96it/s]
2329it [08:11,  9.93it/s]
2331it [08:11,  9.98it/s]
2333it [08:11, 10.01it/s]
2335it [08:12,  9.95it/s]
2337it [08:12,  9.99it/s]
2338it [08:12,  9.95it/s]
2339it [08:12,  9.96it/s]
2341it [08:12,  9.98it/s]
2342it [08:12,  9.97it/s]
2344it [08:13,  9.82it/s]
2346it [08:13,  9.90it/s]
2348it [08:13,  9.95it/s]
2350it [08:13,  9.90it/s]
2352it [08:13,  9.93it/s]
2354it [08:14,  9.96it/s]
2356it [08:14,  9.97it/s]
2358it [08:14, 10.00it/s]
2360it [08:14, 10.01it/s]
2362it [08:14, 10.04it/s]
2364it [08:15, 10.04it/s]
2366it [08:15, 10.03it/s]
2368it [08:15,  9.89it/s]
2369it [08:15,  9.92it/s]
2371it [08:15,  9.95it/s]
2372it [08:15,  9.95it/s]
2374it [08:16,  9.98it/s]
2376it [08:16, 10.01it/s]
2378it [08:16, 10.01it/s]
2380it [08:16, 10.01it/s]
2382it [08:16, 10.03it/s]
2384it [08:17, 10.03it/s]
2386it [08:17, 10.04it/s]
2388it [08:17, 10.05it/s]
2390it [08:17,  9.91it/s]
2392it [08:17,  9.95it/s]
2394it [08:18,  9.89it/s]
2395it [08:18,  9.88it/s]
2396it [08:18,  9.63it/s]
2397it [08:18,  9.51it/s]
2398it [08:18,  9.42it/s]
2399it [08:18,  9.49it/s]
2400it [08:18,  9.63it/s]
2402it [08:18,  9.70it/s]
2403it [08:18,  9.78it/s]
2404it [08:19,  9.84it/s]
2405it [08:19,  9.88it/s]
2407it [08:19,  9.88it/s]
2408it [08:19,  9.89it/s]
2410it [08:19,  9.95it/s]
2412it [08:19,  9.96it/s]
2413it [08:19,  9.97it/s]
2415it [08:20, 10.00it/s]
2417it [08:20, 10.02it/s]
2419it [08:20,  9.91it/s]
2421it [08:20,  9.96it/s]
2423it [08:20,  9.85it/s]
2424it [08:21,  9.89it/s]
2426it [08:21,  9.93it/s]
2427it [08:21,  9.95it/s]
2429it [08:21,  9.99it/s]
2431it [08:21, 10.02it/s]
2433it [08:21, 10.02it/s]
2435it [08:22,  9.94it/s]
2436it [08:22,  9.88it/s]
2437it [08:22,  9.89it/s]
2438it [08:22,  9.92it/s]
2440it [08:22,  9.96it/s]
2442it [08:22,  9.98it/s]
2444it [08:23, 10.01it/s]
2446it [08:23, 10.00it/s]
2448it [08:23, 10.00it/s]
2450it [08:23, 10.01it/s]
2452it [08:23,  9.90it/s]
2453it [08:23,  9.93it/s]
2454it [08:24,  9.94it/s]
2456it [08:24,  9.99it/s]
2458it [08:24, 10.01it/s]
2460it [08:24, 10.03it/s]
2462it [08:24, 10.02it/s]
2464it [08:25, 10.04it/s]
2466it [08:25, 10.04it/s]
2468it [08:25,  9.93it/s]
2469it [08:25,  9.82it/s]
2470it [08:25,  9.72it/s]
2471it [08:25,  9.80it/s]
2473it [08:25,  9.87it/s]
2474it [08:26,  9.89it/s]
2476it [08:26,  9.94it/s]
2477it [08:26,  9.94it/s]
2479it [08:26,  9.98it/s]
2480it [08:26,  9.93it/s]
2482it [08:26,  9.94it/s]
2483it [08:26,  9.95it/s]
2485it [08:27,  9.79it/s]
2487it [08:27,  9.88it/s]
2489it [08:27,  9.93it/s]
2491it [08:27,  9.96it/s]
2493it [08:27,  9.99it/s]
2495it [08:28, 10.01it/s]
2497it [08:28, 10.01it/s]
2499it [08:28, 10.02it/s]
2501it [08:32,  1.57it/s]
2502it [08:32,  2.09it/s]
2503it [08:32,  2.74it/s]
2504it [08:32,  3.47it/s]
2506it [08:32,  4.32it/s]
2507it [08:32,  5.20it/s]
2509it [08:33,  6.07it/s]
2511it [08:33,  6.85it/s]
2513it [08:33,  7.53it/s]
2514it [08:33,  8.09it/s]
2515it [08:33,  8.53it/s]
2517it [08:34,  8.83it/s]
2518it [08:34,  9.02it/s]
2520it [08:34,  9.31it/s]
2522it [08:34,  9.52it/s]
2524it [08:34,  9.67it/s]
2526it [08:34,  9.78it/s]
2528it [08:35,  9.86it/s]
2530it [08:35,  9.93it/s]
2532it [08:35,  9.82it/s]
2533it [08:35,  9.87it/s]
2535it [08:35,  9.89it/s]
2537it [08:36,  9.93it/s]
2539it [08:36,  9.97it/s]
2541it [08:36, 10.01it/s]
2543it [08:36, 10.02it/s]
2545it [08:36, 10.02it/s]
2547it [08:37,  9.99it/s]
2549it [08:37, 10.01it/s]
2551it [08:37,  9.98it/s]
2553it [08:37, 10.00it/s]
2555it [08:37,  9.95it/s]
2556it [08:37,  9.96it/s]
2558it [08:38,  9.99it/s]
2560it [08:38, 10.01it/s]
2562it [08:38, 10.02it/s]
2564it [08:38, 10.03it/s]
2566it [08:38, 10.06it/s]
2568it [08:39,  9.92it/s]
2569it [08:39,  9.64it/s]
2571it [08:39,  9.75it/s]
2572it [08:39,  9.80it/s]
2574it [08:39,  9.88it/s]
2576it [08:39,  9.92it/s]
2578it [08:40,  9.96it/s]
2580it [08:40, 10.00it/s]
2582it [08:40,  9.95it/s]
2584it [08:40,  9.85it/s]
2586it [08:40,  9.90it/s]
2588it [08:41,  9.95it/s]
2589it [08:41,  9.96it/s]
2590it [08:41,  9.97it/s]
2592it [08:41, 10.00it/s]
2594it [08:41, 10.03it/s]
2596it [08:41, 10.04it/s]
2598it [08:42, 10.02it/s]
2600it [08:42,  9.89it/s]
2601it [08:42,  9.73it/s]
2602it [08:42,  9.81it/s]
2603it [08:42,  9.86it/s]
2605it [08:42,  9.91it/s]
2606it [08:42,  9.92it/s]
2608it [08:43,  9.97it/s]
2609it [08:43,  9.82it/s]
2610it [08:43,  9.76it/s]
2612it [08:43,  9.85it/s]
2614it [08:43,  9.90it/s]
2616it [08:43,  9.92it/s]
2617it [08:44,  9.79it/s]
2618it [08:44,  9.73it/s]
2619it [08:44,  9.79it/s]
2620it [08:44,  9.84it/s]
2621it [08:44,  9.88it/s]
2623it [08:44,  9.94it/s]
2625it [08:44,  9.97it/s]
2627it [08:45, 10.00it/s]
2629it [08:45, 10.01it/s]
2631it [08:45, 10.04it/s]
2633it [08:45, 10.05it/s]
2635it [08:45,  9.85it/s]
2637it [08:46,  9.91it/s]
2638it [08:46,  9.89it/s]
2640it [08:46,  9.93it/s]
2641it [08:46,  9.93it/s]
2643it [08:46,  9.97it/s]
2644it [08:46,  9.78it/s]
2646it [08:46,  9.87it/s]
2648it [08:47,  9.80it/s]
2649it [08:47,  9.85it/s]
2650it [08:47,  9.88it/s]
2651it [08:47,  9.88it/s]
2653it [08:47,  9.94it/s]
2655it [08:47,  9.99it/s]
2657it [08:48, 10.02it/s]
2659it [08:48, 10.02it/s]
2661it [08:48, 10.04it/s]
2663it [08:48, 10.00it/s]
2665it [08:48,  9.86it/s]
2667it [08:49,  9.92it/s]
2669it [08:49,  9.96it/s]
2671it [08:49,  9.99it/s]
2672it [08:49,  9.98it/s]
2674it [08:49, 10.01it/s]
2676it [08:49, 10.01it/s]
2678it [08:50, 10.02it/s]
2680it [08:50, 10.04it/s]
2682it [08:50, 10.05it/s]
2684it [08:50, 10.01it/s]
2686it [08:50, 10.03it/s]
2688it [08:51, 10.02it/s]
2690it [08:51,  9.99it/s]
2692it [08:51, 10.02it/s]
2694it [08:51, 10.03it/s]
2696it [08:51, 10.03it/s]
2698it [08:52, 10.03it/s]
2700it [08:52, 10.03it/s]
2702it [08:52,  9.83it/s]
2704it [08:52,  9.89it/s]
2705it [08:52,  9.91it/s]
2707it [08:53,  9.97it/s]
2708it [08:53,  9.95it/s]
2709it [08:53,  9.97it/s]
2711it [08:53,  9.98it/s]
2713it [08:53, 10.00it/s]
2714it [08:53,  9.88it/s]
2716it [08:53,  9.88it/s]
2717it [08:54,  9.82it/s]
2718it [08:54,  9.67it/s]
2719it [08:54,  9.75it/s]
2720it [08:54,  9.61it/s]
2721it [08:54,  9.72it/s]
2722it [08:54,  9.76it/s]
2724it [08:54,  9.83it/s]
2726it [08:55,  9.89it/s]
2728it [08:55,  9.94it/s]
2730it [08:55,  9.98it/s]
2732it [08:55,  9.98it/s]
2733it [08:55,  9.80it/s]
2734it [08:55,  9.71it/s]
2736it [08:56,  9.81it/s]
2737it [08:56,  9.76it/s]
2739it [08:56,  9.86it/s]
2740it [08:56,  9.88it/s]
2742it [08:56,  9.91it/s]
2744it [08:56,  9.93it/s]
2746it [08:57,  9.96it/s]
2748it [08:57,  9.99it/s]
2749it [08:57,  9.97it/s]
2750it [08:57,  9.69it/s]
2751it [09:00,  1.03s/it]
2752it [09:00,  1.33it/s]
2753it [09:00,  1.79it/s]
2754it [09:00,  2.38it/s]
2755it [09:01,  3.07it/s]
2756it [09:01,  3.87it/s]
2758it [09:01,  4.74it/s]
2759it [09:01,  5.63it/s]
2761it [09:01,  6.46it/s]
2763it [09:01,  7.23it/s]
2764it [09:01,  7.87it/s]
2766it [09:02,  8.42it/s]
2767it [09:02,  8.84it/s]
2768it [09:02,  9.13it/s]
2770it [09:02,  9.38it/s]
2772it [09:02,  9.57it/s]
2774it [09:02,  9.71it/s]
2776it [09:03,  9.81it/s]
2778it [09:03,  9.87it/s]
2780it [09:03,  9.93it/s]
2782it [09:03,  9.96it/s]
2784it [09:03,  9.99it/s]
2786it [09:04,  9.98it/s]
2788it [09:04, 10.00it/s]
2790it [09:04, 10.00it/s]
2792it [09:04, 10.03it/s]
2794it [09:04, 10.04it/s]
2796it [09:05, 10.04it/s]
2798it [09:05, 10.03it/s]
2800it [09:05,  9.99it/s]
2802it [09:05, 10.02it/s]
2804it [09:05, 10.04it/s]
2806it [09:06, 10.03it/s]
2808it [09:06, 10.04it/s]
2810it [09:06, 10.02it/s]
2812it [09:06, 10.04it/s]
2814it [09:06, 10.00it/s]
2816it [09:07, 10.01it/s]
2818it [09:07, 10.03it/s]
2820it [09:07, 10.04it/s]
2822it [09:07, 10.03it/s]
2824it [09:07, 10.03it/s]
2826it [09:08, 10.04it/s]
2828it [09:08,  9.95it/s]
2830it [09:08,  9.99it/s]
2832it [09:08, 10.01it/s]
2834it [09:08, 10.01it/s]
2836it [09:09, 10.02it/s]
2838it [09:09, 10.03it/s]
2840it [09:09, 10.02it/s]
2842it [09:09, 10.03it/s]
2844it [09:09, 10.03it/s]
2846it [09:10, 10.00it/s]
2848it [09:10, 10.00it/s]
2850it [09:10, 10.00it/s]
2852it [09:10, 10.02it/s]
2854it [09:10, 10.03it/s]
2856it [09:11,  9.90it/s]
2858it [09:11,  9.94it/s]
2859it [09:11,  9.92it/s]
2861it [09:11,  9.96it/s]
2862it [09:11,  9.83it/s]
2863it [09:11,  9.78it/s]
2865it [09:12,  9.87it/s]
2867it [09:12,  9.88it/s]
2869it [09:12,  9.94it/s]
2870it [09:12,  9.68it/s]
2871it [09:12,  9.48it/s]
2872it [09:12,  9.38it/s]
2873it [09:12,  9.31it/s]
2874it [09:12,  9.30it/s]
2875it [09:13,  9.50it/s]
2877it [09:13,  9.65it/s]
2878it [09:13,  9.74it/s]
2880it [09:13,  9.83it/s]
2881it [09:13,  9.88it/s]
2883it [09:13,  9.92it/s]
2884it [09:13,  9.82it/s]
2885it [09:14,  9.87it/s]
2887it [09:14,  9.92it/s]
2889it [09:14,  9.89it/s]
2890it [09:14,  9.82it/s]
2892it [09:14,  9.90it/s]
2894it [09:14,  9.95it/s]
2896it [09:15,  9.99it/s]
2898it [09:15, 10.03it/s]
2900it [09:15, 10.04it/s]
2902it [09:15, 10.05it/s]
2904it [09:15, 10.05it/s]
2906it [09:16,  9.77it/s]
2908it [09:16,  9.85it/s]
2910it [09:16,  9.88it/s]
2911it [09:16,  9.63it/s]
2912it [09:16,  9.72it/s]
2914it [09:17,  9.83it/s]
2915it [09:17,  9.87it/s]
2917it [09:17,  9.93it/s]
2918it [09:17,  9.88it/s]
2920it [09:17,  9.82it/s]
2921it [09:17,  9.87it/s]
2922it [09:17,  9.83it/s]
2924it [09:18,  9.73it/s]
2925it [09:18,  9.65it/s]
2926it [09:18,  9.49it/s]
2927it [09:18,  9.36it/s]
2928it [09:18,  9.42it/s]
2929it [09:18,  9.55it/s]
2931it [09:18,  9.70it/s]
2933it [09:18,  9.80it/s]
2934it [09:19,  9.82it/s]
2936it [09:19,  9.90it/s]
2937it [09:19,  9.89it/s]
2938it [09:19,  9.80it/s]
2939it [09:19,  9.85it/s]
2941it [09:19,  9.86it/s]
2943it [09:19,  9.91it/s]
2944it [09:20,  9.92it/s]
2945it [09:20,  9.75it/s]
2947it [09:20,  9.84it/s]
2949it [09:20,  9.90it/s]
2950it [09:20,  9.90it/s]
2952it [09:20,  9.95it/s]
2953it [09:20,  9.75it/s]
2954it [09:21,  9.54it/s]
2955it [09:21,  9.41it/s]
2956it [09:21,  9.35it/s]
2957it [09:21,  9.32it/s]
2958it [09:21,  9.25it/s]
2959it [09:21,  9.34it/s]
2960it [09:21,  9.37it/s]
2961it [09:21,  9.52it/s]
2962it [09:21,  9.64it/s]
2964it [09:22,  9.76it/s]
2965it [09:22,  9.55it/s]
2966it [09:22,  9.65it/s]
2968it [09:22,  9.77it/s]
2969it [09:22,  9.83it/s]
2970it [09:22,  9.86it/s]
2971it [09:22,  9.67it/s]
2972it [09:22,  9.53it/s]
2973it [09:23,  9.41it/s]
2974it [09:23,  9.36it/s]
2975it [09:23,  9.35it/s]
2976it [09:23,  9.46it/s]
2977it [09:23,  9.53it/s]
2978it [09:23,  9.44it/s]
2979it [09:23,  9.34it/s]
2981it [09:23,  9.54it/s]
2982it [09:24,  9.40it/s]
2983it [09:24,  9.57it/s]
2985it [09:24,  9.71it/s]
2987it [09:24,  9.82it/s]
2989it [09:24,  9.77it/s]
2990it [09:24,  9.61it/s]
2991it [09:24,  9.41it/s]
2992it [09:25,  8.73it/s]
2993it [09:25,  8.73it/s]
2994it [09:25,  8.86it/s]
2996it [09:25,  9.19it/s]
2998it [09:25,  9.44it/s]
3000it [09:26,  8.16it/s]
3001it [09:29,  1.05s/it]
3002it [09:29,  1.30it/s]
3003it [09:29,  1.75it/s]
3004it [09:29,  2.31it/s]
3006it [09:29,  3.01it/s]
3008it [09:29,  3.81it/s]
3009it [09:30,  4.67it/s]
3011it [09:30,  5.55it/s]
3013it [09:30,  6.37it/s]
3014it [09:30,  6.88it/s]
3015it [09:30,  7.43it/s]
3016it [09:30,  7.90it/s]
3017it [09:30,  8.27it/s]
3018it [09:31,  8.54it/s]
3019it [09:31,  8.89it/s]
3020it [09:31,  8.98it/s]
3021it [09:31,  9.22it/s]
3022it [09:31,  9.18it/s]
3023it [09:31,  9.40it/s]
3024it [09:31,  9.33it/s]
3025it [09:31,  9.28it/s]
3026it [09:31,  9.26it/s]
3027it [09:31,  9.27it/s]
3028it [09:32,  9.46it/s]
3030it [09:32,  9.53it/s]
3031it [09:32,  9.31it/s]
3032it [09:32,  9.27it/s]
3033it [09:32,  9.28it/s]
3034it [09:32,  9.36it/s]
3035it [09:32,  9.43it/s]
3036it [09:32,  9.32it/s]
3037it [09:33,  9.39it/s]
3038it [09:33,  9.43it/s]
3039it [09:33,  9.57it/s]
3041it [09:33,  9.61it/s]
3042it [09:33,  9.70it/s]
3044it [09:33,  9.73it/s]
3046it [09:33,  9.82it/s]
3047it [09:34,  9.64it/s]
3048it [09:34,  9.50it/s]
3049it [09:34,  9.45it/s]
3050it [09:34,  9.40it/s]
3051it [09:34,  9.35it/s]
3052it [09:34,  9.33it/s]
3054it [09:34,  9.35it/s]
3055it [09:34,  9.11it/s]
3056it [09:35,  9.06it/s]
3057it [09:35,  9.32it/s]
3058it [09:35,  9.52it/s]
3059it [09:35,  9.53it/s]
3061it [09:35,  9.54it/s]
3063it [09:35,  9.68it/s]
3064it [09:35,  9.47it/s]
3065it [09:35,  9.31it/s]
3066it [09:36,  9.28it/s]
3067it [09:36,  9.22it/s]
3068it [09:36,  9.06it/s]
3069it [09:36,  8.99it/s]
3070it [09:36,  9.03it/s]
3071it [09:36,  9.06it/s]
3072it [09:36,  9.19it/s]
3073it [09:36,  9.39it/s]
3074it [09:36,  9.35it/s]
3076it [09:37,  9.51it/s]
3078it [09:37,  9.66it/s]
3080it [09:37,  9.78it/s]
3082it [09:37,  9.87it/s]
3083it [09:37,  9.62it/s]
3084it [09:37,  9.50it/s]
3085it [09:38,  9.34it/s]
3086it [09:38,  9.25it/s]
3087it [09:38,  9.23it/s]
3088it [09:38,  9.24it/s]
3089it [09:38,  9.19it/s]
3090it [09:38,  9.39it/s]
3091it [09:38,  9.33it/s]
3093it [09:38,  9.53it/s]
3094it [09:39,  9.55it/s]
3095it [09:39,  9.67it/s]
3096it [09:39,  9.71it/s]
3097it [09:39,  9.79it/s]
3098it [09:39,  9.83it/s]
3100it [09:39,  9.89it/s]
3101it [09:39,  9.91it/s]
3103it [09:39,  9.93it/s]
3105it [09:40,  9.98it/s]
3106it [09:40,  9.85it/s]
3107it [09:40,  9.88it/s]
3109it [09:40,  9.84it/s]
3110it [09:40,  9.87it/s]
3111it [09:40,  9.90it/s]
3113it [09:40,  9.94it/s]
3115it [09:41,  9.97it/s]
3116it [09:41,  9.96it/s]
3118it [09:41,  9.97it/s]
3119it [09:41,  9.71it/s]
3120it [09:41,  9.56it/s]
3121it [09:41,  9.46it/s]
3122it [09:41,  9.49it/s]
3123it [09:41,  9.42it/s]
3124it [09:42,  9.33it/s]
3125it [09:42,  9.41it/s]
3126it [09:42,  9.16it/s]
3127it [09:42,  9.38it/s]
3128it [09:42,  9.48it/s]
3129it [09:42,  9.63it/s]
3131it [09:42,  9.74it/s]
3132it [09:42,  9.75it/s]
3133it [09:43,  9.82it/s]
3134it [09:43,  9.81it/s]
3136it [09:43,  9.75it/s]
3137it [09:43,  9.60it/s]
3138it [09:43,  9.47it/s]
3139it [09:43,  9.31it/s]
3140it [09:43,  9.24it/s]
3141it [09:43,  9.22it/s]
3142it [09:44,  9.11it/s]
3143it [09:44,  9.27it/s]
3144it [09:44,  9.06it/s]
3145it [09:44,  9.05it/s]
3146it [09:44,  9.20it/s]
3147it [09:44,  9.27it/s]
3148it [09:44,  9.26it/s]
3149it [09:44,  9.37it/s]
3151it [09:44,  9.57it/s]
3152it [09:45,  9.43it/s]
3153it [09:45,  9.50it/s]
3154it [09:45,  9.21it/s]
3155it [09:45,  9.12it/s]
3156it [09:45,  9.11it/s]
3157it [09:45,  9.19it/s]
3158it [09:45,  9.14it/s]
3159it [09:45,  9.18it/s]
3160it [09:45,  9.15it/s]
3161it [09:46,  9.14it/s]
3162it [09:46,  9.27it/s]
3163it [09:46,  9.25it/s]
3164it [09:46,  9.41it/s]
3165it [09:46,  9.57it/s]
3166it [09:46,  9.47it/s]
3168it [09:46,  9.57it/s]
3170it [09:46,  9.71it/s]
3171it [09:47,  9.78it/s]
3172it [09:47,  9.44it/s]
3173it [09:47,  9.36it/s]
3174it [09:47,  9.31it/s]
3175it [09:47,  9.17it/s]
3176it [09:47,  9.18it/s]
3177it [09:47,  9.20it/s]
3178it [09:47,  9.05it/s]
3179it [09:47,  9.10it/s]
3180it [09:48,  9.17it/s]
3181it [09:48,  9.16it/s]
3182it [09:48,  9.17it/s]
3184it [09:48,  9.42it/s]
3185it [09:48,  9.56it/s]
3187it [09:48,  9.65it/s]
3189it [09:48,  9.76it/s]
3191it [09:49,  9.84it/s]
3192it [09:49,  9.64it/s]
3193it [09:49,  9.49it/s]
3194it [09:49,  9.41it/s]
3195it [09:49,  9.32it/s]
3196it [09:49,  9.29it/s]
3197it [09:49,  9.25it/s]
3198it [09:49,  9.26it/s]
3199it [09:50,  9.27it/s]
3200it [09:50,  9.23it/s]
3201it [09:50,  9.31it/s]
3202it [09:50,  9.48it/s]
3203it [09:50,  9.59it/s]
3205it [09:50,  9.74it/s]
3206it [09:50,  9.81it/s]
3207it [09:50,  9.85it/s]
3208it [09:50,  9.87it/s]
3209it [09:51,  9.90it/s]
3210it [09:51,  9.87it/s]
3212it [09:51,  9.72it/s]
3213it [09:51,  9.52it/s]
3214it [09:51,  9.35it/s]
3215it [09:51,  9.26it/s]
3216it [09:51,  9.41it/s]
3217it [09:51,  9.43it/s]
3218it [09:52,  9.53it/s]
3219it [09:52,  9.62it/s]
3220it [09:52,  9.73it/s]
3221it [09:52,  9.78it/s]
3223it [09:52,  9.85it/s]
3225it [09:52,  9.92it/s]
3226it [09:52,  9.68it/s]
3227it [09:52,  9.47it/s]
3228it [09:53,  9.34it/s]
3229it [09:53,  9.22it/s]
3230it [09:53,  9.15it/s]
3231it [09:53,  9.19it/s]
3232it [09:53,  9.18it/s]
3233it [09:53,  9.16it/s]
3234it [09:53,  9.14it/s]
3235it [09:53,  9.19it/s]
